,Bedrooms,Listing_Title,Posting_Date,Price,Reply_contact_info_link,Sqft,city,full_URL,posting_ID,T or C,reply_email_TO_BE_FILLED_IN
92,1,BEAUTIFUL  SPACIOUS 1 BEDROOM RIGHT ACROSS FROM RAHWAY STATION!!,3/10/17 12:30,1275,https://newyork.craigslist.org/reply/nyc/abo/6025300611,,newyork,https://newyork.craigslist.org/jsy/abo/6025300611.html,6025300611,1,stxzr-6025300611@hous.craigslist.org
60,1,"SPECIOUS 1BR, GREAT LOCATION, NO FEE!!!",3/10/17 14:58,1450,https://newyork.craigslist.org/reply/nyc/abo/6002778784,,newyork,https://newyork.craigslist.org/brk/abo/6002778784.html,6002778784,0,grwdc-6002778784@hous.craigslist.org
73,1,Spacious 1-Bedroom in Bloomfield!,3/10/17 14:14,1150,https://newyork.craigslist.org/reply/nyc/abo/6028380391,,newyork,https://newyork.craigslist.org/jsy/abo/6028380391.html,6028380391,1,vfpdw-6028380391@hous.craigslist.org
98,1,FABULOUS RENOV'D 1BR~~~GYM~~GARDEN~~W/D,3/10/17 17:02,2895,https://newyork.craigslist.org/reply/nyc/abo/6026722120,,newyork,https://newyork.craigslist.org/mnh/abo/6026722120.html,6026722120,1,h35vk-6026722120@hous.craigslist.org
44,1,So much NATURAL LIGHT it's almost unnatural! How is that possible?!,3/10/17 18:11,2250,https://newyork.craigslist.org/reply/nyc/abo/6003050688,,newyork,https://newyork.craigslist.org/brk/abo/6003050688.html,6003050688,0,tj9cx-6003050688@hous.craigslist.org
82,2,SPACIOUS TWO-BEDROOM TOWNHOME IN PEACEFUL COUNTRY SETTING!,3/10/17 14:23,1621,https://newyork.craigslist.org/reply/nyc/abo/6037959166,800,newyork,https://newyork.craigslist.org/fct/abo/6037959166.html,6037959166,0,15863@newhome1.com
34,2,roommate for 2 bedroom - no fee,3/10/17 17:05,2000,https://newyork.craigslist.org/reply/nyc/abo/6025502322,,newyork,https://newyork.craigslist.org/mnh/abo/6025502322.html,6025502322,0,zxgk6-6025502322@hous.craigslist.org
9,2,New Mint Renovated 2Br Apt~ 24th & Park Ave!!! Must Go Fast,3/10/17 18:21,3199,https://newyork.craigslist.org/reply/nyc/abo/6026934455,,newyork,https://newyork.craigslist.org/mnh/abo/6026934455.html,6026934455,1,mm5zw-6026934455@hous.craigslist.org
8,2,Spice it up! The most Incredible Williamsburg 2 BR - Laundry - Roof!,3/10/17 18:11,3999,https://newyork.craigslist.org/reply/nyc/abo/6028889659,,newyork,https://newyork.craigslist.org/brk/abo/6028889659.html,6028889659,0,thjqj-6028889659@hous.craigslist.org
88,2,No fee!- 2.5BR DUPLEX  Loft!- Amazing Look!!- by the L line!,3/10/17 14:51,3395,https://newyork.craigslist.org/reply/nyc/abo/6038046124,,newyork,https://newyork.craigslist.org/brk/abo/6038046124.html,6038046124,1,sxqvx-6038046124@hous.craigslist.org
37,1,"All Inclusive Furnished Home,Echo,Wifi,Directv,Utilities",3/10/17 9:19,1800,https://cleveland.craigslist.org/reply/cle/apa/6037634166,1600,cleveland,https://cleveland.craigslist.org/apa/6037634166.html,6037634166,0,hvr9f-6037634166@hous.craigslist.org
38,1,OVER SIZED ONE BEDROOM NOW AVAILABLE AT FOUR SEASONS,3/10/17 9:07,1605,https://cleveland.craigslist.org/reply/cle/apa/6037613703,1400,cleveland,https://cleveland.craigslist.org/apa/6037613703.html,6037613703,0,rwvwv-6037613703@hous.craigslist.org
15,1,CHECK OUT THIS FULLY FURNISHED SUITE.....AVAILABLE SHORT TERM!!,3/9/17 13:08,2049,https://cleveland.craigslist.org/reply/cle/apa/6036579473,800,cleveland,https://cleveland.craigslist.org/apa/6036579473.html,6036579473,1,mpxjs-6036579473@hous.craigslist.org
13,1,CHARMING APARTMENT IN CLEVELAND OH - 1 BEDROOM X 1 BATHROOM,3/10/17 15:30,1500,https://cleveland.craigslist.org/reply/cle/apa/6035214531,,cleveland,https://cleveland.craigslist.org/apa/6035214531.html,6035214531,1,pfhbt-6035214531@hous.craigslist.org
61,1,Your New Home is In the Heart of Downtown-Cleveland- Reserve Square!,3/10/17 12:33,1035,https://cleveland.craigslist.org/reply/cle/apa/6037946470,700,cleveland,https://cleveland.craigslist.org/apa/6037946470.html,6037946470,1,only phone number
47,2,The Milton Townhomes,2/1/17 13:12,2500,https://cleveland.craigslist.org/reply/cle/apa/5985075455,,cleveland,https://cleveland.craigslist.org/apa/5985075455.html,5985075455,1,rv5mz-5985075455@hous.craigslist.org
11,2,Short Term Leasing Downtown Cleveland!,1/24/17 11:20,3150,https://cleveland.craigslist.org/reply/cle/apa/5973298022,1615,cleveland,https://cleveland.craigslist.org/apa/5973298022.html,5973298022,1,page not found error
37,2,Experience Westlake's Finest Townhome Style Living,3/10/17 13:44,1140,https://cleveland.craigslist.org/reply/cle/apa/6038070232,1000,cleveland,https://cleveland.craigslist.org/apa/6038070232.html,6038070232,0,r7njd-6038070232@hous.craigslist.org
81,2,"Pepperwood - Completely Remodeled 2 Bed 1.5 Bath Townhouse, Pets OK!",3/10/17 9:18,1135,https://cleveland.craigslist.org/reply/cle/apa/6037633039,1000,cleveland,https://cleveland.craigslist.org/apa/6037633039.html,6037633039,0,55dxn-6037633039@hous.craigslist.org
39,2,Town Home Available,3/9/17 14:35,1750,https://cleveland.craigslist.org/reply/cle/apa/6036723047,,cleveland,https://cleveland.craigslist.org/apa/6036723047.html,6036723047,0,rmq7g-6036723047@hous.craigslist.org
88,1,Very Spacious Studio,3/10/17 11:24,2500,https://sfbay.craigslist.org/reply/sfo/apa/6038124359,635,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6038124359.html,6038124359,1,hb44v-6038124359@hous.craigslist.org
4,1,Cozy Apartment,3/10/17 15:53,2995,https://sfbay.craigslist.org/reply/sfo/apa/6015826288,,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6015826288.html,6015826288,1,wkwdn-6015826288@hous.craigslist.org
20,1,1180 studio for rent,3/9/17 22:24,1180,https://sfbay.craigslist.org/reply/sfo/apa/6037421028,,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6037421028.html,6037421028,0,bhgxz-6037421028@hous.craigslist.org
86,1,Furnished Condo. with Private Deck and Parking,3/10/17 11:28,3650,https://sfbay.craigslist.org/reply/sfo/apa/6018386174,700,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6018386174.html,6018386174,1,sfhomez@gmail.com
78,1,Private room with deck - Gated Community,3/6/17 13:14,1500,https://sfbay.craigslist.org/reply/sfo/apa/6032429217,1471,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6032429217.html,6032429217,0,7td24-6032429217@hous.craigslist.org
75,2,Gorgeously Remodeled 2BR Apartment on Hayes near USF!,3/10/17 9:16,3695,https://sfbay.craigslist.org/reply/sfo/apa/6037916564,,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6037916564.html,6037916564,1,5f3ht-6037916564@hous.craigslist.org
57,2,Pacific Heights | OPEN HOUSE |2 BD 1 BA | Modern | Renovated | ReLISTO,3/10/17 10:27,3795,https://sfbay.craigslist.org/reply/sfo/apa/6038013601,700,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6038013601.html,6038013601,0,only phone number
47,2,2BR & 1BR IN-LAW FOR RENT.,3/6/17 9:41,2200,https://sfbay.craigslist.org/reply/sfo/apa/6024387692,,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6024387692.html,6024387692,0,2zpwd-6024387692@hous.craigslist.org
35,2,"2 bedroom FURNISHED, UTILITIES* included, walk to UCSF, across GG park",3/10/17 14:09,3300,https://sfbay.craigslist.org/reply/sfo/apa/6015022833,1050,sanfrancisco,https://sfbay.craigslist.org/sfc/apa/6015022833.html,6015022833,0,pxg4t-6015022833@hous.craigslist.org
75,2,Fully Remodeled 2 bed 1.5 bath,3/10/17 15:42,1400,https://sfbay.craigslist.org/reply/sfo/apa/6038524231,1045,sanfrancisco,https://sfbay.craigslist.org//sacramento.craigslist.org/apa/6038524231.html,6038524231,1,page not found error
